reviewerID,overall,summary
A2IBPI20UZIR0U,5,good
A14VAT5EAX3D9S,5,Jake
A195EZSQDW3E21,5,It Does The Job Well
A2C00NNG1ZQQG2,5,GOOD WINDSCREEN FOR THE MONEY
A94QU4C90B1AX,5,No more pops when I record my vocals.
A2A039TZMZHH9Y,5,The Best Cable
A1UPZM995ZAH90,5,Monster Standard 100 - 21' Instrument Cable
AJNFQI3YR6XJ5,3,Didn't fit my 1996 Fender Strat...
A3M1PLEYNDEYO8,5,Great cable
AMNTZU1YQN1TH,5,Best Instrument Cables On The Market
A2NYK9KWFMJV4Y,5,One of the best instrument cables within the brand
A35QFQI0M46LWO,4,It works great but I hardly use it.
A2NIT6BKW11XJQ,3,HAS TO GET USE TO THE SIZE
A1C0O09LOLVI39,5,awesome
A17SLR18TUMULM,5,It works!
A2PD27UKAD3Q00,2,Definitely Not For The Seasoned Piano Player
AKSFZ4G1AXYFC,4,Durable Instrument Cable
A67OJZLHBBUQ9,5,fender 18 ft. Cali clear...
A2EZWZ8MBEDOLN,5,So far so good.  Will revisit at the 6 month mark ;)
A1CL807EOUPVP1,5,Add California to the name and I jump!
A1GMWTGXW682GB,4,"Cheap and cool looking, good length"
A2G12DY50U700V,5,Fender 18 Feet California Clear Instrument Cable - Lake Placid Blue
A3E0CF25A7LD2,4,Guitar Cable
A2W3CLAYZLDPTV,5,Quality cable!
A398X9POBHK69N,5,"I Got Great Pricing, But Still a Really Good Product"
AXWB93VKVML6K,4,Its a Hosa
A2FZ4Z0UFA1OR8,5,Quality and Secure
AXP9CF1UTFRSU,5,Midi to Midi
A2CCGGDGZ694CT,4,Very Heavy Cables At Affordable Price
A27DR1VO079F1V,5,Still going
A1LQC225SE8UNI,5,Does what it's supposed to do
AU9BPT3Y3K6J4,5,Good cable
A14Z9LAETO21KL,4,Good Enough
A2074KEJGRYJV4,5,Great little cord
A7TRK2GG6BHWD,5,Does the job. What more do you need?
A319B090A2POEB,4,Decent mic cable
A396ELNTQDFYPO,4,Decent inexpensive cable
A17CU1D2CWXOHB,4,a fine cable.
A1S0HTDO0P4N5V,5,Hosa is the best
A3DWQW2L39RB1S,4,"Excellent quality, exactly what I needed"
AQQ91U1U4YKDF,5,great value
AA5TINW2RJ195,5,Five Stars
ABC68JUCPTVOE,5,Pretty cheap cable that has lasted so far
A3W2E6S24BTXXK,5,very nice cable
A3872Y2XH0YDX1,5,"Nice guitar cable, even better price"
A398X9POBHK69N,4,Does What You Want
A13A81NN0NRD1S,4,"flexible, soft rubber is great."
A1EUO0BU72JR7T,5,"Works wonderfully, no noise"
A1H4WSC8JWS59N,5,excellent
A3OXHLG6DIBRW8,5,"Great Guitar Cable, Good Value - Highly Recommended"
A12ABV9NU02O29,2,Cannot recommend
A2U1Z3TZ4P76JB,5,Cable works as described
A1L7M2JXN4EZCR,1,I have bought many cables and this one is the only one that gives me problems
A37A41GWQFMK3D,4,gets the job done
A2JK2ITE138P7Z,5,Nice cable for the price
A1DVUFG2QSJ6IK,5,Well made audio cable
A34VZEFXQJJ7AT,5,Eh
A1SD1C8XK3Z3V1,5,"great, affordable, cord"
AKHWZ3S1UVZAO,4,Nice Cable
A3LNNEYLGGCO25,3,maybe not the best but it serves it's purpose
AMACM7BGUQCZD,5,High quality low cost
A38HMS5RYSYF8G,5,works as advertised....
A6D91KPQGIDKZ,5,Good cables
A2RCCN4KEXZGC8,5,No Complaints
A3GAP455S8YH0M,5,Good Quality
A1N06X05VZWO5Y,5,Perfect for practice!
A3TA1UJWRJF9NC,5,Nice high quality guitar cable
A3VPISTBNS66C5,4,Works well
A1E5FQZTUM8OC1,5,Well built cable
A3MYWHYZ30WLQJ,5,pperfect amp chord.for home use
A1FHOW9NVOH8XR,5,Hosa Cable GTR210 Guitar Instrument Cable - 10ft.
A319B090A2POEB,3,Standard guitar cable
A2VH0UT5EQFB6P,5,Hosa Electric Guitar Cable GTR210
A396ELNTQDFYPO,4,So Far So Good
A2WYAHJGST6AOT,3,average cable
A781ITP3HE2N5,5,"Good quality, low price"
AN73VQ17FZVJ8,3,Good for the Price
ALUTHT4U058KZ,4,"Feel a little flimsy and can see easily breaking, but the work"
A1A15ECLHM9BQY,5,Excellent
A1S8R9OAIQT7YI,4,Only complaint is the size which is my fault. ...
A3RHT4KI3H5TVH,5,worth it
AVY8D3ULJTX0H,5,Works
A15BHBF0L0HV1F,5,"Good quality, great price"
A1AFN4T80DZ3RR,5,Very good quality for an excellent price
A3DCG2MNPR4BW,5,Good cables at a good price!!
A3NGAQKJ6X088B,5,"works well, great quality"
A35XRT4BW4I6UD,5,Great Value
AKYDGCKCY7H9F,5,Good cables
A19NGYCQ1NCF3W,4,Very Solid Cables
A3UD50M7M72150,1,Crap
A2B78RXJ2PB6ZD,5,Works Good. No complaints!!!
A18RGYRCEN181M,5,Good guitar cable
A18LZ6VHS4DK69,5,hosa rocks
AQG6AQXC703WD,3,Does Its Job
A2YGWCX3DQ6ER0,5,good for direct connect to computer
A21VM9WVF8EOSJ,5,Does what it was intended for
A3M48SSAOTBSMW,5,Works as expected
AFLRU6952DEFX,4,Good for some uses
A1W3CEEQBJ4GTN,2,Measure your damned wires before sending them...
AXP9CF1UTFRSU,5,Recommend
A1IR3NR4KRPIJ1,5,"Product shipd as expected, but the listing for this item can be confusing"
A2NYK9KWFMJV4Y,5,Solved a big issue for me
A2RS66Y79Q8X0W,5,Good adapter cable
A34IJACMU8C3IM,4,Light Weight Cable For Stereo Mics With Limitations
A2WYF4POBUXL2O,4,Good construction
A3UPEG3LRWOX16,4,Nice Cables
A2QJQ3HSJB4NS,5,Perfect.
A1MVH1WLYDHZ49,5,GOOD INSERT CABLE
A2XXBZPQT5EXHV,5,Excellent Insert Cable
A204ETWOV23HO4,5,They work great
A203OCQQ12MAVT,5,I needed this for returns
A319B090A2POEB,5,Soundman must have insert cables
A3JUQ2E799OC5B,5,Good price vs. value. Works great for my home studio
A2PN3GY7I3EKC1,5,"Just the right product, just the right price"
A1FCX548TD6DLP,5,Use to Plug I-Pod into Guitar Amp
A35D9ODUCAMF5G,5,plugged it in and it works
A3UETHIJBL6MCV,5,Sound Engineer's Solution
A2Y8JW5NSY95OL,5,The exact cable I need for my application
A3FW4THIMBIN6V,4,Almost 5-Stars for the Price
AT09WGFUM934H,5,It works!
A1NAA1R38JSNHV,5,"Works good, good price"
A1F4KCBVDP8S25,5,"Inexpensive, not cheap"
A4BTCECGQAIUI,4,Good
AROOYR32BS1VL,4,Does the job
A2F2L5F9OWWVY6,5,Great pedal cable connectors!
A3PL8ENSYWS1PZ,5,Great Durable Pedal Cable
A23BIOQUMRC7K5,5,Works great
A27DR1VO079F1V,5,Good cables
A3OZC468867FW8,4,Works just fine
AJ3MI4QT7339J,5,"good product, still use it, hassle-free order"
A3OJ0RGAECAGH8,5,Good Budget Cable
A22LLQ00V32YZJ,4,just what you pay for
A1N06X05VZWO5Y,5,Just right.
A2LBHMQ3142G3S,5,"Decent connector, decent price"
AEG2MOBNK5KCA,5,Reliable and Great
A3V1A3C9DTLPME,5,No frill cordage...
A3200TEQBFSDRX,5,great
AFLRU6952DEFX,5,Possibly better than the metal ended ones
A3HLW3G0TA8GX1,4,"Nice tool, although not a transformer balancing device"
A9J03MF2689TS,5,Versatility...
AQFOCVEBDCYU9,5,No problems
A3GSBNVP2LPFRB,5,A quality adapter
A37U8NH2CD9EDX,4,It works
A1M957IA3QNX7X,4,Gets the job done
AEN6KDJ3AJDK6,2,Not what I thought
A17CU1D2CWXOHB,5,Its Affordable and it works.
ALHC64J88LVWO,5,Can't beat it
AKDQONDXN72MW,5,Works as intended
A3HLW3G0TA8GX1,4,"Nice utility, wish it had a little more length on the split cable"
A3M05N9UWHIXUI,5,Great Y cable
A28P7V9KI7MXP,5,Does what it needs to.
A26JHKA8SNXV6P,4,Great cables
A1VHCO8RQFIGQJ,5,Nice.
A2RS66Y79Q8X0W,5,Great Product for running a clean separate line of audio
A2H5GRB3XXEBX0,5,This product works great!!!!  Worth the extra money!!
A1LS2UXHG1BYRG,5,Magic Spray!
A3HCK3UXD6WS4G,5,Works well!
A2WT46GVYE1ZDD,3,There used to be better stuff
A2EZWZ8MBEDOLN,5,A Five Ounce Can Of Magic.
A2BRXREMT5WZJ0,5,It's magic in a can
A1L7M2JXN4EZCR,4,Used it on my printer cartridge
A3EUD541ZM0R0R,5,Just what I needed
AMNTZU1YQN1TH,5,Scratchy bass guitar pot scratchy no more
AXWB93VKVML6K,5,This stuff is great
A19JA9J3BFBKNO,3,kinda worked kinda didn't
AKYDGCKCY7H9F,5,Works on potentiometers
AKLDKUON6YY0X,5,Good stuff
A2SH4497XM1HET,5,Cleaned the pots on my bass just fine.
A1LQC225SE8UNI,5,Good usable mic
A2QDVOUXE4PYIM,5,good microphone
A12YXGXV4MATDS,4,Very Satisfied...
A1RHGZOBDC3WQF,5,Excellent All-purpose Mic
A6FIAB28IS79,4,Good enough for professional use
A20EZ7E8WUH2GZ,4,Nice Surprise
A3HLW3G0TA8GX1,4,"Good value, not the best quality"
A1FI4UL6C50NZJ,4,"Cables are good for studio use, but"
A223S6N0DBQBHP,5,Great deal for the money I paid!!!
A10KH8EN77ZKWH,4,"Cheap, works; strong butyl rubber smell, thin cable."
A34LQ791ACZ0JC,4,Fair quality
A31XY5BETE8DUC,3,Thin cables...
A1C92KYEEU1T0G,4,This Microphone is Great for Beginners
A2JN6080LXS12H,4,Good for the Price
A2EWLWNMF65J5X,5,Good quality as you would expect from Shure
A1K8E597YAFQQG,5,"Great Mic, Great Deal!"
A2N4QZ92NBKJZZ,4,Buy This!
A3TJMZ2YFNECYN,4,Good Mic for the Price
A2MR43RDPZX3J,4,Unbiased review
A3VVKC910FN4EK,5,Very Good Lead vocal microphone
A3IICSS30MRX9M,5,Great so far.
A34LQ791ACZ0JC,4,Good Mic
A6FIAB28IS79,4,Shure quality and construction but not quite equal to the SM58
A18X6ZT4AEYVKB,5,good mic
A2LSR40ZH18TPH,5,Classic that delivers
A7E0CJH464L82,5,This is the best f... mic ever
A2KI91IR3RA7D0,5,Best all around for over 30 years!
A2DKLC2FJTY9OI,5,Best in price range
A1MI9FDCNB3CMR,5,Industry Standard
A37AQI4AU3JWSR,5,Classic. the last of Shures good mics
A37U8NH2CD9EDX,5,"It's an SM57, what's there to say?"
A319B090A2POEB,4,The old stand by
A34IJACMU8C3IM,4,One Half Of Shure's Long Lasting Dynamic Duo
A217QN6PDMKS1A,5,The standard
A32E8LG6I4W2AI,4,good mic
AXABTEYS7A4A8,5,This Shure is a great mic
A67OJZLHBBUQ9,5,Shure.....
A1BN3DBBWLMT6V,5,Industry standard for live performance microphones.
A3AOB0VF6H0IF4,4,Good product for the price
A3DDZ2SENG07MS,4,standard
A2KI91IR3RA7D0,4,Good for vocals only!
A18P5I03P4U8AI,5,very very satisfied
A1AFH79R6W1QOQ,5,Great all-around vocal mic
A18C03TA8N26L4,5,"Great product, great supplier"
AQFOCVEBDCYU9,5,jazzgryl52
A1XXS0OSY2JLHW,5,Quality at a good price.
A319B090A2POEB,4,Good all around vocal mic
AW6A4PPENVZY3,4,Good
A34IJACMU8C3IM,4,Takes A Licking And Keeps On Ticking
A6FIAB28IS79,5,A Shure Bet.
A2INSN8Z69R0FK,4,Industry Standard
A32E8LG6I4W2AI,4,good mic
AJK15Q9JOEHRH,5,Good value for home recording
A1ESUYMIG3TZT0,5,Good cable for next to nothing
AKSFZ4G1AXYFC,4,Works as it should; for the person on a budget
A3AOB0VF6H0IF4,1,DIED after 45 days of use
A27DR1VO079F1V,1,Crap
A1L7M2JXN4EZCR,4,Does the job but there are better quality ones out there
A203OCQQ12MAVT,5,This gets 5 stars for value but doesn't use my favorite XLR end
A12YXGXV4MATDS,5,Very Satisfied
AQZ7HGW2FF4ED,4,"Feels cheap, but does the job."
A3E6FHS8DV037H,5,It Works
A3M48SSAOTBSMW,4,"Great product, Fast Service, Crazy Low Price"
A1K45HFFFDNP1A,4,Good cable
A12N7TJQR2RB9W,4,Decent XLR cable
A2CPP7BZKOF9TP,5,quality made
AOINAOO0NQRGN,4,Works well with guitar amps (if ou tighten the set screws)
A3DGMJN91IUKGU,5,Low Price for a Great Mic Cable
A3IZF3M92E7SI2,5,XLR male to XLR female Microphone Cable - 15 feet
A3EU3ET85O8ZFX,5,These cables are super!
AJK15Q9JOEHRH,5,Good rack screws at a good price
A2QJQ3HSJB4NS,5,They do the job
A1MVH1WLYDHZ49,4,GOOD PRODUCT
ARID6HRKRWGFW,5,It fits very good to rack holes
A35D9ODUCAMF5G,5,Yep- they are rack screws!
A1A64ANBPFSAT4,5,Better than the 2nd hand rack screws
A1RHGZOBDC3WQF,5,Nice Stylish Looking Screws for Rack Cabinets
A37AQI4AU3JWSR,5,Best rack screws for your money.
AUK79PXTAOJP9,5,Great
A2PN3GY7I3EKC1,5,25 Screws.... why not 24?  Even numbers would be nice.
A3CSSZ6U5J4YS5,5,As good as it gets
A1S0HTDO0P4N5V,5,Get Screwed!  That's what they are for!!
A2605LYSN10W9,5,Like it!
A7TRK2GG6BHWD,5,Best All Around Mic For Live Applications
AGYH5U11ZKPFB,5,Built like a hammer. Better than some hammers actually.
A26HM2R5529NYY,5,My Favorite Mic
A1K323WRUBGWC9,5,Better Than SM58
A17A1KTVI3DG6U,5,Beyond fantastic!
A2Z89YMZZJWBHS,5,Rock Solid
A1ARFA1NCN34UV,5,Best tremolo pedal for the money
A2EZWZ8MBEDOLN,3,Not bad but the Cool Cat line is $4 more and a better build
AXX6BZDD8K4JL,4,Gets the job done!
A3CR1EV98GQ87X,5,These old time food pedals are the best!
A5ZS85C5V40S8,4,Built cheap - Sounds great!
A3H4FCMNBYS09K,4,sounds great
A14VAT5EAX3D9S,5,Great
A2RVY2GDMZHH4,5,Always great Kyser
A109JTUZXO61UY,5,Great price.
A3EZEP0FX5BC1P,4,"It's cheap, easy, sturdy, and works"
A1SCWHXAB2ZK7N,5,Pretty and works nicely
AXWI0P2EGDEQT,5,The way a cap should be...
A26SN2CVQM4FKM,4,this was recommended to me by my teacher
A165EMA3YTIM6A,4,easy to use & beautiful
A1CNDQC2IXGEPN,5,Looks Great
A1S7QABO64Z554,5,Great 6-string Capo that works on 12-string as well
A1BH17V8BKLES,5,Solid Construction - Works well
A1CUB195YB9XKO,5,These are my favorites
A1JVHQXG7GST9J,5,Awesome product Looks Great on my American Flag themed guitar!
AZJPNK73JF3XP,4,Works well
A2C7BOQVFH1HLE,5,The Best Capo I've Ever Used!
A2IN5BKM9IQT6Z,5,This Gold Capo matches the gold keys of my guitar
A2XF1IANVPK7F,5,easy to grasp and use
A22LLQ00V32YZJ,5,This capo is as good as I've ever used and its in pink which ...
A56EP6FFRH1YT,4,Quickest changing capo
AFUXETAHFUXFE,5,Great
A1YA2BPU7CVNJD,4,Basic capo
A14PY68SX7D5DV,5,Best capo out there!
A2J4UAF6RW13WK,5,Perfect capos
AAGD3GA9ZVPLQ,2,It's OK but I wish I'd bought something else.
A3D0PD45BHLXFX,3,A reasonably decent capo that you can afford to leave somewhere
A1BTNPMESS99PL,5,Works great for my ukulele
AEN6KDJ3AJDK6,5,It's a capo
AOINAOO0NQRGN,5,And all together now...
A26E1V45R24QVC,4,"Good, effective capo"
A2EWLWNMF65J5X,5,2nd one
AQES9A9BCJ7CV,5,Great Capo.
AEMC16IPBZORW,5,Great capo for quick changes.
A2YTKPGZXFFKVK,4,NICE!!!!!!!!
A2FGSRTR4XFHMC,5,Excellent!!
A1786LAQ18LHDC,5,Good quality
A27UAE2PME5TRV,5,Convenience won
A1MH0P8PE6AT4P,5,Kyser makes the best!
A2IRI1NFJJJ6MZ,4,Kyser capo
A1VQHH85U7PX0,5,Works For Me!
A3V1A3C9DTLPME,4,They work pretty well.
A2D9QW4TY8CFB0,4,Kyser capo
A16Z3HTUIYPDH8,5,Industry Standard
A3GSQE0LXPG9YF,5,Great product. I love the capo they made
AB0XOMFCYELCK,3,Just an ok capo
A3BH9XC0BVO1AG,4,"Works well, looks nice, minor complaints"
A3NKSY3I0UW3KK,5,Capo
A3UQS40N3PW18L,5,excellent
AI45J5737CUGY,5,Beautiful piece
A18X6ZT4AEYVKB,5,pink
A3BZ9EP6SSC9MU,5,Nice Capo
A12SSZIN555FTL,4,not my taste
A2PDPIVN721PZ7,5,"Not the fullest tone, but you already knew that"
A5RJ7TM82RH0I,5,Sounds Perfect
A2IN5BKM9IQT6Z,4,Great strings
A21WZ0YAMX0NLE,5,Strings
A2E2CJWPL1YMAR,5,My fingers love these.
A1AWXXBQRQN13I,5,great strings that don't break the bank
A1IDPIC36H49JX,5,PK
A1LI9W7A0CYOHV,5,Best Acoustic Strings
A3EIML9QZO5NZZ,5,Best product
AEUG4DYQZJ64Z,5,"Good, I like it"
A165EMA3YTIM6A,4,My Third Pack
A3M4FU3WQWJHMP,4,Okay Strings for folk guitar
A34G1GTMQGEDUN,5,Love these guitar strings!
AQDHNCD25PFE6,5,Very Impressive product!
AN73VQ17FZVJ8,5,Sound good on a Dread too.
A1IDPIC36H49JX,5,PK
A3ADSZR7QAQ5U,3,Silk and steel strings
AZBUUKQLYKUCL,4,Sound great!
A22SZV0N4O2FQM,4,Nice little pick holder
A1QE7VZE507TO7,5,this is second batch i ordered
AOCBJFQ7UPEOJ,4,Love the concept
AH0XON4XDOF2C,2,ok pick holder
ALV33FTOC032I,3,OK
A3USVJXZXK7XRI,3,lot of money for foam
A2053ZJUGCKUA5,5,Very Good Pick Holder
A2D0F87RY5YMHN,5,A great gadget add on to my guitars.
AZE83O4F1IJPR,5,Handy.
A10H2F00ZOT8S2,4,Decent pick holder
A2VCXIAWCPQ13P,4,It's a wedgie
AXP7888CP2222,4,It Works!
AGDWVRFL81B4O,5,Back to order more
A1T4HGVX32QIYC,4,Good Product
A1TSW5IJ1LU0RP,5,Very cool
ASJAKT8DJIAC5,4,great for my lap steel guitar!
AN1RO6C6I78YO,5,A Very Good Selection
A3K96R872MUM3D,5,love it!
A2U1Z3TZ4P76JB,5,This guitar is beautiful!
A20L3BCRCICRSQ,3,My mistake for buying sight unseen.
A3G5BIFX6VS1OP,5,Fantastic guitar
A31RULW0KNYJ5H,4,Good for When You're Ready for Your Second Guitar
AG5L0MYSPPWDC,4,First electric guitar
A1SG6JGU7ISEH3,5,Quality guitar at a great price.
AVDW3OAVWWE05,5,"Epiphone LP-100 Les Paul Electric Guitar, Vintage Sunburst"
A2JZTK0WGJCMGN,5,Sweet Through and Through
AMU3EIC4EOPX4,5,very happy with my les paul
ATL0URQ0KUKGZ,5,The best guitar I have ever owned!!
A3DIN9E5QQZ6VT,5,Epi Les Paul Special 2 = AWESOME
A1LU9607CVAMIF,4,Nice for the money
A15TYOEWBQYF0X,5,After a proper set-up 5 stars  Damn nice guitar
A3MDQTWO6NOV1U,5,makes you sound like eric clapton...
A3IVULXGE2PB43,5,"Well-made, plays well."
A2MMH4O7EDNLCV,5,Good Value LP
A278CZM7C2OO8A,3,Nice Guitar but sounds
A2RIQKV4OOXME1,3,"3 Stars, Good value but it needed a lot of work"
A3MRBUCGH66JTY,5,Nice guitar and a great value
A2EDYSY4M8TESS,3,Not mahogany....
A1GUHIMGFE362L,5,Freakin' Sick!!
A2ZGEV4CTSCTIZ,5,Almost as good as my LP Studio deluxe plustop!
A3CMXRFIWQCBKQ,5,There's a reason it receives 5 star
A2NYK9KWFMJV4Y,5,Five stars for value and playability
A2AAS19L5VE69J,5,Sweet little G
A25ZBYVW8ZINLM,5,A Great Guitar for the Price
A3KBFCPNQ58YK4,2,Stays in tune better
A1UMOYYM8HB2A1,5,Beautiful and perfectly made!
A23AKO4BZLZ8DE,5,Amazing sound...nice price
A102MU6ZC9H1N6,5,"Epiphone LP Special II Les Paul Electric Guitar, Vintage Sunburst"
A18MMME07XZLYO,5,Just Amazing!!!
A3BTH66WVCQAM9,4,"Wonderful, but careful with the right angle"
AXXGP6UT41KAS,5,quiet get away
A26M5O53PHZTKN,4,Great idea...
A3ARSPDQYDZVNS,5,Great cable
ALAY8GVFBUQ9L,5,Good quality ...
A2Y8JW5NSY95OL,3,Great design - love the switch
A1AUDW7X02EEPJ,5,Great Quality!
A3KKTTJACRWL16,5,Awesome!
A3VIIH9ZNJ823H,3,Disapointed in Planet Waves
A3AT69S9R8ZWGT,5,Planet Waves 15-Foot Circuit Breaker 1/4-Inch Instrument Cable
A3IKOEE8Z3T6BH,5,What a Boss!
A21Q29J3ZWPDNP,5,Been part of my rig since 1996
A2BK5M8IYNF7CV,5,Amaizing
A1EX4410F46C8O,5,You'll never buy another chorus pedal
A2CMX45JPSCTUJ,5,Boss CH-1 Super Chorus Pedal
A2XVE2J5WGCSGX,5,"Boss is ""Boss"""
AW97HQETLQ25Y,4,Sustainer
A1365RYO0BLEMI,4,Great Pedal but YOU WILL need a noise gate.
AHCJAJO18KRP1,5,just perfect!
A2CMX45JPSCTUJ,4,Boss CS3 Compressor
ADH0O8UVJOT10,4,"Good, but not great sustain/leveler effect from BOSS"
A2XVE2J5WGCSGX,5,Great Unit
A22Z554ZQ8NFPC,5,Does what it's supposed to do very well
A2EZWZ8MBEDOLN,4,Solid pedal for a moderate amount of  'tight' sounding distortion
A3J2PKECNUGEHO,5,"Distorts sound, just like it says"
APB6VJX5CNR5C,5,Must have
A21Q29J3ZWPDNP,5,Classic pedal and a must have for anyone who plays electric!
A2B58VXLLOFQKR,1,It distorts
A2IDOKLAT1MP8X,4,The go to distortion pedal
AJBBU53A0X84I,5,I like the sound of this pedal.
A1GMWTGXW682GB,5,The classic Boss distortion pedal for $40
A27L5L6I7OSV5B,2,Wish I knew then what I know now...
A3KBFCPNQ58YK4,1,Beginners Beware
A3HEV9M5RNFB3V,4,Nice pedal
A3EIML9QZO5NZZ,5,Boss is the Boss
A1N4PW6FTMBUSQ,3,The most basic of basic distortion pedals
A205483DF7XVDE,5,Great pedal
ADH0O8UVJOT10,4,"Nostalgia, Durability, and Affordability...but not elite tone"
A3OEBPVLF35YQL,3,"It's been around for decades, but....."
A2F92AOWTIUIB,5,Truly one of the best.
AZ0LJNEP2VRD1,5,Great for old-time distortion
AUUI1FKERRMV2,5,Great 1st Pedal (updated)
AJK15Q9JOEHRH,4,Good metal pedal but a bit muddy and sucks tone
A1CD7IUM2JRPY1,4,Still the best.
A3S737ZGWE1GKY,4,THE Metal Pedal
A21Q29J3ZWPDNP,5,Very useful pedal to have.
AEMC16IPBZORW,5,Great for metal and rock guitar.
A3MXU3CH4BJ465,5,Great
A1NAA1R38JSNHV,5,BEST PEDAL BY FAR
A1EX4410F46C8O,4,One of the better distortion pedals
A1GMWTGXW682GB,4,"Versatile pedal for distortion, but not the best."
A3BMYEA3J6RBVV,5,Friend loved it very much
A3872Y2XH0YDX1,5,a great pedal
A73CB1NVPYDZ5,4,Versatile
A18P5I03P4U8AI,5,overall a great pedal!
A2RS66Y79Q8X0W,5,Great Pedal
A3CNFMV0IISC3C,3,"Great, just not what I was looking for in sound"
A206T0W1VE8K1Q,5,AMAZING!!*
A31HQD6H4SHO2C,5,boss overdrive
A2EZWZ8MBEDOLN,4,Nice pedal !
APEJ8EJCC8PQ8,4,Sharp and Cutting
A21Q29J3ZWPDNP,5,Great boost to your amps overdrive
A3DDG0WH5SBF34,5,Classic overdrive established over 20 yrs ago
A1GMWTGXW682GB,4,Good value and works well with solid state and valve amps
A17CU1D2CWXOHB,5,The Yellow pedal everyone should have.
A2VXKVJV7KIGMD,5,Great Pedal
ADH0O8UVJOT10,5,"A versatile, overlooked classic overdrive from BOSS"
A3JEEPYPEM9V81,5,For a boost and more
AZ0LJNEP2VRD1,5,A gem!
AWIG50VOI5VUV,5,EXCELLENT PEDAL
A34O0KQV4QXWNQ,5,Easily One Of My Favorite Tremolo Pedals
ALAY8GVFBUQ9L,5,Nice tremelo peday.
A8ANJNZAZQ6IQ,5,Great Tremolo from Boss
A1V7G6OGGW7AGA,5,Great pedal!
AZ0LJNEP2VRD1,5,Superb
AH2F47XZ5L8NR,5,Nice Basic Tremolo Sounds
A1ARFA1NCN34UV,5,cheaper alternative
A165EMA3YTIM6A,3,Using it for Danelectro Mini Amp
A2FXCGHJLVQTIX,5,It works
AEMC16IPBZORW,5,Great for any Danlectro product.
A2B58VXLLOFQKR,5,excellent quiet pedal power
A356RFKNIG043B,5,The perfect guitar pedal adapter
A1C60KQ8VJZBS5,4,Works great with the Danelectro Honeytone
A3D42ZX96FA6EW,5,This...
A3MJARDJ31M698,5,Works
A26RLGZUUENC6E,5,quiet as a mouse
A2C2TKHICAZ4RS,5,Great affordable Wah wah pedal
A22Z554ZQ8NFPC,5,The best
A4BTCECGQAIUI,5,good
A7E0CJH464L82,5,Now that's a wah wah!
A13A81NN0NRD1S,4,"GREAT TONE, but moody switch!"
A1YAAMQT5G88XE,5,Mod it
A1UPZM995ZAH90,5,Dunlop The Original Crybaby Pedal
AN1RO6C6I78YO,5,Everything I Ever Expected...
A1BH17V8BKLES,4,Takes a licking and keeps on.... Wahing
A1JNV4K56GG94R,5,It Cries
A73CB1NVPYDZ5,3,Step to turn on/off
A37A41GWQFMK3D,5,I love it.  works great.  so many possibilities
A3IKOEE8Z3T6BH,5,Original is still #1
A3E7O9NSS47TE8,5,Nothing sounds like the classics!
A3APKXMNJAEDQM,5,The Original
A1M3XD9UV3PD3I,2,Dunlop The Original CryBaby Pedal
A1IB42LRNA9QLW,4,Thouroughly unimpressed.
A1EX4410F46C8O,3,serious musicians look elsewhere
A8MQNZK3J0UEX,4,The legend lives on...
A3RHT4KI3H5TVH,5,cry baby cry...
A25ZBYVW8ZINLM,5,A Classic!
A1H4EBBOM66MQ0,3,Too much noise
A24VMSBJAWFRCP,5,It's a classic for a reason.
ADH0O8UVJOT10,3,Durability Issues with Potentiameter
AXXGP6UT41KAS,5,No BUZZ great convenience
